Frame,ID do Carro,Velocidade (km/h)
3593,7,1
3594,7,1
3595,7,1
3596,7,1
3597,7,0
3598,7,0
3599,7,0
3600,7,1
3601,7,1
3602,7,1
3603,7,1
3604,7,1
3605,7,0
3606,7,1
3607,7,1
3608,7,1
3609,7,1
3610,7,1
3611,7,1
3612,7,1
3613,7,1
3614,7,1
3615,7,1
3616,7,1
3617,7,1
3618,7,2
3619,7,2
3620,7,2
3621,7,2
3622,7,2
3623,7,2
3624,7,1
3625,7,2
3626,7,2
3627,7,2
3628,7,2
3629,7,2
3630,7,2
3631,7,2
3632,7,2
3633,7,2
3634,7,2
3635,7,2
3636,7,2
3637,7,2
3638,7,2
3639,7,2
3640,7,2
3641,7,2
3642,7,2
3643,7,3
3644,7,2
3645,7,2
3646,7,2
3647,7,2
3648,7,2
3649,7,2
3650,7,2
3651,7,2
3652,7,2
3653,7,2
3654,7,2
3655,7,2
3656,7,2
3657,7,2
3658,7,2
3659,7,2
3660,7,2
3661,7,2
3662,7,2
3663,7,2
3664,7,2
3665,7,2
3666,7,1
3667,7,1
3668,7,1
3669,7,1
3670,7,2
3671,7,1
3672,7,1
3673,7,1
3674,7,1
3675,7,1
3676,7,1
3677,7,1
3678,7,1
3679,7,1
3680,7,2
3681,7,1
3682,7,2
3683,7,2
3684,7,2
3685,7,2
3686,7,2
3687,7,2
3688,7,2
3689,7,2
3690,7,2
3691,7,2
3692,7,2
3693,7,2
3694,7,2
3695,7,2
3696,7,2
3697,7,2
3698,7,3
3699,7,3
3700,7,3
3701,7,3
3702,7,3
3703,7,3
3704,7,3
3705,7,3
3706,7,3
3707,7,3
3708,7,3
3709,7,3
3710,7,3
3711,7,2
3712,7,2
3713,7,2
3714,7,3
3715,7,2
3716,7,2
3717,7,2
3718,7,2
3719,7,3
3720,7,2
3721,7,2
3722,7,3
3723,7,2
3724,7,2
3725,7,2
3726,7,1
3727,7,1
3728,7,1
3729,7,1
3730,7,1
3731,7,1
3732,7,0
3733,7,1
3734,7,1
3735,7,1
3736,7,0
3737,7,1
3738,7,1
3739,7,1
3740,7,0
3741,7,1
3742,7,1
3743,7,0
3744,7,1
3745,7,1
3746,7,1
3747,7,1
3748,7,1
3749,7,1
3750,7,1
3751,7,1
3752,7,1
3753,7,1
3754,7,1
3755,7,1
3756,7,1
3757,7,1
3758,7,1
3759,7,0
3760,7,1
3761,7,1
3762,7,1
3763,7,1
3764,7,1
3765,7,1
3766,7,1
3767,7,1
3768,7,1
3769,7,1
3770,7,1
3771,7,1
3772,7,1
3773,7,1
3774,7,1
3775,7,1
3776,7,1
3777,7,1
3778,7,1
3779,7,1
3780,7,1
3781,7,1
3782,7,1
3783,7,1
3784,7,1
3785,7,1
3786,7,2
3787,7,2
3788,7,2
3789,7,2
3790,7,2
3791,7,2
3792,7,2
3793,7,2
3794,7,2
3795,7,2
3796,7,2
3797,7,2
3798,7,3
3799,7,3
3800,7,3
3801,7,2
3802,7,2
3803,7,2
3804,7,2
3805,7,2
3806,7,2
3807,7,2
3808,7,2
3809,7,3
3810,7,3
3811,7,3
3812,7,3
3813,7,3
3814,7,2
3815,7,2
3816,7,2
3817,7,2
3818,7,2
3819,7,1
3820,7,2
3821,7,2
3822,7,2
3823,7,2
3824,7,2
3825,7,2
3826,7,2
3827,7,2
3828,7,2
3829,7,2
3830,7,2
3831,7,2
3832,7,2
3833,7,2
3834,7,2
3835,7,2
3836,7,1
3837,7,2
3838,7,2
3839,7,2
3840,7,2
3841,7,1
3842,7,1
3843,7,2
3844,7,2
3845,7,1
3846,7,1
3847,7,2
3848,7,2
3849,7,1
3850,7,1
3851,7,1
3852,7,1
3853,7,1
3854,7,1
3855,7,1
3856,7,0
3857,7,0
3858,7,1
3859,7,1
3860,7,0
3861,7,0
3862,7,0
3863,7,1
3864,7,1
3865,7,1
3866,7,1
3867,7,1
3868,7,1
3869,7,0
3870,7,0
3871,7,1
3872,7,0
3873,7,0
3874,7,0
3875,7,0
3876,7,0
3877,7,0
3878,7,1
3879,7,1
3880,7,1
3881,7,1
3882,7,1
3883,7,2
3884,7,2
3885,7,2
3886,7,2
3887,7,3
3888,7,3
3889,7,3
3890,7,3
3891,7,3
3892,7,3
3893,7,3
3894,7,3
3895,7,3
3896,7,3
3897,7,3
3898,7,3
3899,7,3
3900,7,3
3901,7,4
3902,7,3
3903,7,3
3904,7,3
3905,7,3
3906,7,3
3907,7,3
3908,7,3
3909,7,3
3910,7,3
3911,7,2
3912,7,2
3913,7,2
3914,7,2
3915,7,2
3916,7,2
3917,7,1
3918,7,1
3919,7,1
3920,7,1
3921,7,1
3922,7,1
3922,8,5
3923,7,1
3923,8,5
3924,7,1
3924,8,4
3925,7,1
3925,8,4
3926,7,1
3926,8,4
3927,7,1
3927,8,3
3928,7,1
3928,8,3
3929,7,1
3929,8,3
3930,7,0
3930,8,2
3931,7,1
3931,8,2
3932,7,1
3932,8,2
3933,7,1
3933,8,2
3934,7,1
3934,8,2
3935,7,1
3935,8,2
3936,7,1
3936,8,2
3937,7,1
3937,8,2
3938,7,1
3938,8,2
3939,7,1
3939,8,3
3940,7,1
3940,8,4
3941,7,1
3941,8,4
3942,7,0
3942,8,3
3943,7,0
3943,8,3
3944,7,0
3944,8,0
3945,7,0
3945,8,0
3946,7,0
3947,7,0
3947,8,0
3948,7,0
3949,7,0
3950,7,0
3951,7,0
3952,7,0
3952,8,0
3953,7,0
3953,8,0
3954,7,0
3954,8,0
3955,7,0
3955,8,0
3956,7,0
3956,8,0
3957,7,0
3957,8,0
3958,7,0
3958,8,1
3959,7,0
3959,8,1
3960,7,0
3960,8,1
3961,7,0
3961,8,1
3962,7,0
3962,8,1
3963,7,0
3963,8,1
3964,7,0
3964,8,1
3965,7,0
3965,8,1
3966,7,0
3966,8,1
3967,7,0
3967,8,2
3968,7,0
3968,8,1
3969,7,0
3969,8,1
3970,7,0
3970,8,1
3971,7,0
3971,8,2
3972,7,0
3972,8,2
3973,7,0
3973,8,2
3974,7,0
3974,8,1
3975,7,0
3975,8,1
3976,7,0
3976,8,1
3977,7,0
3977,8,1
3978,7,0
3978,8,0
3979,7,0
3979,8,0
3980,7,0
3980,8,1
3981,7,0
3981,8,0
3982,7,0
3982,8,0
3983,7,0
3983,8,0
3984,7,1
3984,8,0
3985,7,1
3985,8,0
3986,7,1
3986,8,0
3987,7,1
3987,8,0
3988,7,1
3988,8,0
3989,7,1
3989,8,0
3990,7,1
3990,8,0
3991,7,1
3991,8,0
3992,7,1
3992,8,0
3993,7,1
3993,8,0
3994,7,1
3994,8,0
3995,7,1
3995,8,0
3996,7,1
3996,8,1
3997,7,1
3997,8,0
3998,7,1
3998,8,1
3999,7,1
3999,8,1
4000,7,1
4000,8,0
4001,7,2
4001,8,0
4002,7,1
4002,8,0
4003,7,1
4003,8,0
4004,7,1
4004,8,0
4005,7,1
4005,8,0
4006,7,1
4006,8,0
4007,7,1
4007,8,0
4008,7,1
4008,8,0
4009,7,1
4009,8,0
4010,7,1
4010,8,0
4011,7,1
4011,8,1
4012,7,1
4012,8,0
4013,7,1
4013,8,1
4014,7,1
4014,8,1
4015,7,1
4015,8,1
4016,7,0
4016,8,1
4017,7,1
4017,8,1
4018,7,1
4018,8,1
4019,7,1
4019,8,1
4020,7,1
4020,8,1
4021,7,1
4021,8,1
4022,7,1
4022,8,1
4023,7,1
4023,8,1
4024,7,1
4024,8,1
4025,7,1
4025,8,1
4026,7,1
4026,8,0
4027,7,1
4027,8,0
4028,7,1
4028,8,0
4029,7,1
4029,8,0
4030,7,2
4030,8,0
4031,7,2
4031,8,0
4032,7,1
4032,8,1
4033,7,1
4033,8,1
4034,7,1
4034,8,1
4035,7,1
4035,8,1
4036,7,2
4036,8,1
4037,7,2
4037,8,1
4038,7,2
4038,8,1
4039,7,2
4039,8,1
4040,7,2
4040,8,1
4041,7,2
4041,8,1
4042,7,3
4042,8,1
4043,7,2
4043,8,1
4044,7,2
4044,8,1
4045,7,2
4045,8,1
4046,7,2
4046,8,1
4047,7,2
4047,8,1
4048,7,2
4048,8,1
4049,7,2
4049,8,1
4050,7,2
4050,8,0
4051,7,2
4051,8,0
4052,7,2
4052,8,0
4053,7,2
4053,8,0
4054,7,2
4054,8,0
4055,7,2
4055,8,1
4056,7,1
4056,8,1
4057,7,1
4057,8,0
4058,7,2
4058,8,1
4059,7,1
4059,8,1
4060,7,1
4060,8,2
4061,7,2
4061,8,0
4062,7,2
4062,8,1
4063,7,2
4063,8,1
4064,7,2
4064,8,1
4065,7,1
4065,8,1
4066,7,1
4066,8,1
4067,7,1
4067,8,1
4068,7,1
4069,7,1
4070,7,1
4071,7,1
4072,7,1
4073,7,1
4074,7,1
4075,7,1
4076,7,1
4077,7,1
4078,7,1
4079,7,1
4080,7,2
4080,8,0
4081,7,2
4081,8,0
4082,7,2
4082,8,0
4083,7,2
4084,7,2
4084,8,0
4085,7,2
4085,8,0
4086,7,2
4086,8,1
4087,7,2
4087,8,0
4088,7,2
4088,8,0
4089,7,2
4089,8,0
4090,7,2
4090,8,0
4091,7,2
4091,8,0
4092,7,2
4092,8,0
4093,7,3
4093,8,1
4094,7,3
4094,8,1
4095,7,3
4095,8,0
4096,7,3
4096,8,0
4097,7,3
4097,8,0
4098,7,3
4098,8,0
4099,7,3
4099,8,0
4100,7,3
4100,8,0
4101,7,3
4101,8,0
4102,7,3
4102,8,0
4103,7,3
4103,8,0
4104,7,3
4104,8,0
4105,7,3
4105,8,0
4106,7,3
4106,8,0
4107,7,3
4107,8,1
4108,7,3
4108,8,1
4109,7,3
4109,8,1
4110,7,3
4110,8,1
4111,7,3
4111,8,1
4112,7,3
4112,8,1
4113,7,3
4113,8,1
4114,7,3
4114,8,1
4115,7,2
4115,8,0
4116,7,2
4116,8,0
4117,7,3
4117,8,0
4118,7,3
4118,8,0
4119,7,2
4119,8,0
4120,7,2
4120,8,0
4121,7,2
4121,8,0
4122,7,2
4122,8,0
4123,7,2
4123,8,0
4124,7,2
4124,8,0
4125,7,2
4125,8,0
4126,7,2
4126,8,0
4127,7,2
4127,8,0
4128,7,2
4128,8,0
4129,7,2
4129,8,0
4130,7,2
4130,8,0
4131,7,2
4131,8,1
4132,7,2
4132,8,0
4133,7,2
4133,8,0
4134,7,2
4134,8,0
4135,7,2
4135,8,0
4136,7,2
4136,8,0
4137,7,2
4137,8,0
4138,7,2
4138,8,0
4139,7,2
4139,8,0
4140,7,2
4140,8,1
4141,7,2
4141,8,1
4142,7,2
4142,8,0
4143,7,2
4143,8,0
4144,7,2
4144,8,0
4145,7,2
4146,7,2
4146,8,1
4147,7,2
4147,8,0
4148,7,2
4148,8,0
4149,7,2
4149,8,0
4150,7,2
4150,8,1
4151,7,2
4152,7,2
4153,7,2
4154,7,1
4155,7,1
4156,7,1
4157,7,1
4157,8,1
4158,7,1
4159,7,1
4160,7,2
4161,7,1
4162,7,1
4163,7,1
4164,7,1
4165,7,1
4166,7,1
4167,7,1
4168,7,1
4169,7,1
4170,7,1
4170,8,3
4171,7,1
4171,8,3
4172,7,1
4172,8,4
4173,7,1
4173,8,3
4174,7,1
4174,8,3
4175,7,1
4175,8,3
4176,7,1
4176,8,3
4177,7,1
4178,7,1
4179,7,1
4180,7,1
4181,7,0
4182,7,1
4183,7,1
4184,7,1
4185,7,1
4185,8,1
4186,7,1
4187,7,0
4188,7,0
4188,8,2
4189,7,0
4189,8,1
4190,7,0
4190,8,2
4191,7,0
4191,8,1
4192,7,0
4192,8,1
4193,7,0
4193,8,2
4194,7,0
4195,7,0
4196,7,0
4196,8,3
4197,7,0
4197,8,3
4198,7,0
4198,8,3
4199,7,0
4199,8,3
4200,7,0
4200,8,4
4201,7,0
4201,8,4
4202,7,0
4202,8,4
4203,7,0
4203,8,4
4204,7,0
4204,8,4
4205,7,0
4205,8,3
4206,7,0
4206,8,4
4207,7,0
4207,8,4
4208,7,0
4208,8,3
4209,7,1
4209,8,3
4210,7,1
4210,8,3
4211,7,0
4211,8,2
4212,7,1
4212,8,2
4213,7,1
4213,8,1
4214,7,1
4214,8,2
4215,7,1
4215,8,2
4216,7,0
4216,8,2
4217,7,0
4217,8,2
4218,7,1
4218,8,3
4219,7,0
4219,8,3
4220,7,0
4220,8,3
4221,7,1
4221,8,3
4222,7,1
4222,8,2
4223,7,1
4223,8,3
4224,7,1
4224,8,3
4225,7,1
4225,8,2
4226,7,1
4226,8,2
4227,7,1
4227,8,1
4228,7,1
4228,8,1
4229,7,1
4229,8,1
4230,7,1
4231,7,1
4232,7,1
4233,7,1
4234,7,1
4235,7,1
4236,7,1
4237,7,1
4238,7,1
4239,7,1
4240,7,1
4241,7,1
4242,7,1
4243,7,1
4244,7,1
4245,7,1
4246,7,1
4247,7,2
4248,7,2
4249,7,2
4250,7,2
4251,7,2
4252,7,3
4253,7,3
4254,7,3
4255,7,3
4256,7,3
4257,7,3
4258,7,3
4259,7,3
4260,7,3
4260,8,1
4261,7,3
4262,7,3
4262,8,1
4263,7,3
4264,7,3
4265,7,3
4266,7,3
4267,7,3
4268,7,3
4269,7,3
4270,7,3
4270,8,2
4271,7,3
4272,7,3
4273,7,3
4274,7,3
4275,7,3
4276,7,3
4277,7,2
4278,7,2
4279,7,3
4280,7,2
4281,7,2
4282,7,1
4283,7,2
4284,7,1
4285,7,1
4286,7,1
4287,7,1
4288,7,1
4289,7,1
4290,7,1
4291,7,1
4292,7,1
4293,7,1
4294,7,1
4295,7,1
4296,7,1
4297,7,1
4298,7,1
4299,7,0
4300,7,0
4301,7,1
4302,7,1
4303,7,0
4304,7,0
4305,7,0
4306,7,1
4307,7,1
4308,7,0
4309,7,1
4310,7,1
4311,7,1
4312,7,1
4313,7,1
4314,7,1
4315,7,1
4316,7,1
4317,7,1
4318,7,1
4319,7,1
4320,7,1
4321,7,1
4322,7,1
4323,7,1
4324,7,2
4325,7,2
4326,7,2
4327,7,2
4328,7,3
4329,7,3
4330,7,3
4331,7,3
4332,7,3
4333,7,3
4334,7,3
4335,7,3
4336,7,3
4337,7,3
4338,7,3
4339,7,2
4340,7,3
4341,7,2
4342,7,3
4343,7,3
4344,7,2
4345,7,2
4346,7,3
4347,7,3
4348,7,3
4349,7,2
4350,7,3
4351,7,3
4352,7,2
4353,7,2
4354,7,2
4355,7,2
4356,7,2
4357,7,1
4358,7,1
4359,7,1
4360,7,1
4361,7,1
4362,7,1
4363,7,1
4364,7,1
4365,7,1
4366,7,1
4367,7,1
4368,7,1
4369,7,1
4370,7,1
4371,7,1
4372,7,1
4373,7,2
4374,7,1
4375,7,1
4376,7,1
4377,7,1
4378,7,1
4379,7,1
4380,7,0
4381,7,1
4382,7,0
4383,7,1
4384,7,1
4385,7,1
4386,7,1
4387,7,1
4388,7,1
4389,7,1
4390,7,1
4391,7,2
4392,7,1
4393,7,1
4394,7,1
4395,7,1
4396,7,1
4397,7,1
4398,7,1
4399,7,1
4400,7,1
4401,7,1
4402,7,1
4403,7,1
4404,7,1
4405,7,1
4406,7,2
4407,7,1
4408,7,1
4409,7,1
4410,7,1
4411,7,1
4412,7,1
4413,7,1
4414,7,1
4414,9,2
4415,7,0
4415,9,2
4416,7,0
4416,9,2
4417,7,0
4417,9,2
4418,7,0
4418,9,2
4419,7,0
4419,9,2
4420,7,0
4420,9,3
4421,7,0
4421,9,2
4422,7,0
4422,9,2
4423,7,0
4423,9,2
4424,7,0
4424,9,2
4425,7,0
4425,9,1
4426,7,0
4426,9,1
4427,7,0
4427,9,1
4428,7,0
4428,9,1
4429,7,0
4429,9,1
4430,7,0
4430,9,1
4431,7,0
4431,9,0
4432,7,0
4432,9,0
4433,7,0
4433,9,0
4434,7,0
4434,9,0
4435,7,0
4435,9,0
4436,7,0
4437,7,0
4438,7,0
4439,7,0
4440,7,0
4441,7,0
4442,7,0
4443,7,0
4444,7,1
4445,7,1
4446,7,0
4447,7,0
4448,7,0
4449,7,0
4450,7,1
4451,7,1
4452,7,1
4453,7,1
4454,7,1
4455,7,1
4456,7,1
4457,7,1
4458,7,1
4459,7,1
4460,7,1
4461,7,1
4462,7,1
4463,7,1
4464,7,1
4465,7,1
4466,7,1
4467,7,1
4468,7,1
4469,7,1
4470,7,1
4471,7,1
4472,7,1
4473,7,1
4474,7,1
4475,7,2
4476,7,2
4477,7,2
4478,7,1
4479,7,1
4480,7,1
4481,7,1
4482,7,1
4483,7,0
4484,7,0
4485,7,0
4486,7,1
4487,7,1
4488,7,0
4489,7,0
4490,7,0
4491,7,0
4492,7,0
4493,7,1
4494,7,1
4495,7,1
4496,7,1
4497,7,1
4498,7,1
4499,7,2
4500,7,2
4501,7,1
4502,7,2
4503,7,2
4504,7,2
4505,7,2
4506,7,2
4507,7,2
4508,7,2
4509,7,2
4510,7,2
4511,7,2
4512,7,2
4513,7,2
4514,7,2
4515,7,2
4516,7,2
4517,7,2
4518,7,3
4519,7,3
4520,7,2
4521,7,2
4522,7,2
4523,7,2
4524,7,3
4525,7,3
4526,7,3
4527,7,3
4528,7,2
4529,7,2
4530,7,2
4531,7,2
4532,7,2
4533,7,2
4534,7,2
4535,7,1
4536,7,2
4537,7,2
4538,7,2
4539,7,2
4540,7,2
4541,7,2
4542,7,2
4543,7,2
4544,7,2
4544,10,3
4545,7,2
4545,10,3
4546,7,2
4546,10,2
4547,7,2
4547,10,3
4548,7,2
4548,10,2
4549,7,2
4549,10,3
4550,7,2
4550,10,2
4551,7,1
4551,10,2
4552,7,1
4552,10,2
4553,7,1
4553,10,2
4554,7,1
4554,10,1
4555,7,1
4555,10,1
4556,7,1
4556,10,1
4557,7,1
4557,10,1
4558,7,1
4558,10,1
4559,7,1
4559,10,0
4560,7,1
4560,10,0
4561,7,1
4561,10,0
4562,7,1
4562,10,0
4563,7,1
4563,10,0
4564,7,1
4564,10,0
4565,7,1
4565,10,0
4566,7,1
4566,10,0
4567,7,1
4567,10,0
4568,7,1
4568,10,0
4569,7,1
4569,10,0
4570,7,1
4570,10,0
4571,7,1
4571,10,0
4572,7,1
4572,10,0
4573,7,0
4573,10,1
4574,7,0
4574,10,1
4575,7,1
4575,10,1
4576,7,1
4576,10,1
4577,7,1
4577,10,1
4578,7,1
4578,10,1
4579,7,1
4579,10,1
4580,7,1
4580,10,1
4581,7,1
4581,10,2
4582,7,1
4582,10,2
4583,7,1
4583,10,1
4584,7,1
4584,10,1
4585,7,1
4585,10,1
4586,7,1
4586,10,1
4587,7,1
4587,10,1
4588,7,1
4588,10,0
4589,7,1
4589,10,0
4590,7,2
4590,10,0
4591,7,2
4591,10,0
4592,7,2
4592,10,0
4593,7,2
4593,10,0
4594,7,2
4594,10,0
4595,7,2
4595,10,0
4596,7,2
4596,10,0
4597,7,2
4597,10,0
4598,7,2
4598,10,0
4599,7,2
4599,10,0
4600,7,2
4600,10,0
4601,7,3
4601,10,0
4602,7,3
4602,10,0
4603,7,2
4603,10,0
4604,7,2
4604,10,0
4605,7,2
4605,10,0
4606,7,2
4606,10,0
4607,7,2
4607,10,0
4608,7,2
4608,10,0
4609,7,2
4609,10,0
4610,7,2
4610,10,0
4611,7,2
4611,10,0
4612,7,2
4612,10,0
4613,7,2
4613,10,0
4614,7,1
4614,10,0
4615,7,2
4615,10,0
4616,7,2
4616,10,0
4617,7,1
4617,10,0
4618,7,1
4618,10,0
4619,7,0
4619,10,0
4620,7,0
4620,10,0
4621,7,1
4621,10,1
4622,7,1
4622,10,0
4623,7,0
4623,10,0
4624,7,1
4624,10,0
4625,7,0
4625,10,0
4626,7,1
4626,10,0
4627,7,1
4627,10,0
4628,7,1
4628,10,0
4629,7,0
4629,10,0
4630,7,1
4630,10,0
4631,7,1
4631,10,0
4632,7,1
4632,10,0
4633,7,1
4633,10,0
4634,7,1
4634,10,0
4635,7,1
4635,10,0
4636,7,1
4636,10,1
4637,7,1
4637,10,0
4638,7,1
4638,10,0
4639,7,2
4639,10,1
4640,7,2
4640,10,1
4641,7,2
4641,10,1
4642,7,2
4642,10,1
4643,7,1
4643,10,1
4644,7,2
4644,10,2
4645,7,2
4645,10,2
4646,7,3
4646,10,0
4647,7,3
4647,10,0
4648,7,3
4648,10,0
4649,7,4
4649,10,0
4650,7,4
4650,10,0
4651,7,4
4651,10,0
4652,7,4
4652,10,0
4653,7,3
4653,10,0
4654,7,3
4654,10,0
4655,7,3
4655,10,0
4656,7,3
4656,10,0
4657,7,3
4657,10,0
4658,7,3
4658,10,0
4659,7,3
4659,10,0
4660,7,3
4660,10,0
4661,7,3
4661,10,0
4662,7,3
4662,10,0
4663,7,2
4663,10,0
4664,7,3
4665,7,3
4665,10,0
4666,7,3
4666,10,0
4667,7,3
4668,7,3
4668,10,0
4669,7,3
4669,10,0
4670,7,3
4670,10,0
4671,7,3
4671,10,0
4672,7,3
4672,10,0
4673,7,2
4673,10,0
4674,7,2
4674,10,0
4675,7,2
4675,10,1
4676,7,2
4676,10,1
4677,7,2
4677,10,0
4678,7,1
4678,10,0
4679,7,1
4679,10,0
4680,7,1
4680,10,0
4681,7,1
4681,10,1
4682,7,1
4682,10,1
4683,7,1
4683,10,1
4684,7,1
4685,7,1
4686,7,1
4687,7,1
4688,7,1
4689,7,1
4690,7,1
4691,7,1
4692,7,1
4693,7,1
4694,7,1
4695,7,1
4696,7,1
4697,7,1
4698,7,0
4699,7,0
4700,7,0
4701,7,0
4702,7,1
4703,7,1
4704,7,0
4705,7,1
4706,7,1
4707,7,1
4708,7,1
4709,7,1
4710,7,1
4711,7,1
4712,7,1
4713,7,1
4714,7,1
4715,7,1
4716,7,1
4717,7,1
4718,7,1
4719,7,1
4720,7,1
4721,7,1
4722,7,1
4723,7,1
4724,7,1
4725,7,1
4726,7,1
4727,7,1
4728,7,1
4729,7,1
4730,7,1
4731,7,1
4732,7,1
4733,7,1
4734,7,1
4735,7,1
4736,7,1
4737,7,1
4738,7,1
4739,7,2
4740,7,2
4741,7,2
4742,7,2
4743,7,1
4744,7,1
4745,7,1
4746,7,1
4747,7,1
4748,7,1
4749,7,1
4750,7,1
4751,7,1
4752,7,1
4753,7,1
4754,7,1
4755,7,1
4756,7,1
4757,7,1
4758,7,1
4759,7,1
4760,7,1
4761,7,1
4762,7,1
4763,7,1
4764,7,1
4765,7,1
4766,7,0
4767,7,0
4768,7,0
4769,7,0
4770,7,0
4771,7,0
4772,7,0
4773,7,0
4774,7,0
4775,7,0
4776,7,0
4777,7,0
4778,7,0
4779,7,0
4780,7,0
4780,11,0
4781,7,0
4781,11,0
4782,7,0
4782,11,0
4783,7,1
4783,11,0
4784,7,1
4784,11,0
4785,7,1
4785,11,0
4786,7,1
4786,11,0
4787,7,1
4787,11,0
4788,7,1
4788,11,0
4789,7,1
4789,11,0
4790,7,1
4790,11,0
4791,7,1
4791,11,0
4792,7,1
4792,11,0
4793,7,1
4793,11,0
4794,7,1
4794,11,0
4795,7,1
4795,11,0
4796,7,1
4796,11,0
4797,7,2
4797,11,0
4798,7,2
4798,11,1
4799,7,2
4799,11,1
4800,7,2
4800,11,1
4801,7,2
4801,11,2
4802,7,2
4802,11,2
4803,7,2
4803,11,2
4804,7,2
4804,11,2
4805,7,2
4805,11,2
4806,7,2
4806,11,2
4807,7,2
4807,11,2
4808,7,2
4808,11,2
4809,7,2
4809,11,2
4810,7,2
4810,11,2
4811,7,2
4811,11,2
4812,7,2
4812,11,2
4813,7,2
4813,11,2
4814,7,2
4814,11,1
4815,7,2
4815,11,2
4816,7,2
4816,11,2
4817,7,2
4817,11,1
4818,7,2
4818,11,1
4819,7,2
4819,11,1
4820,7,2
4820,11,1
4821,7,2
4821,11,1
4822,7,2
4822,11,1
4823,7,2
4823,11,2
4824,7,2
4824,11,1
4825,7,2
4825,11,1
4826,7,2
4826,11,2
4827,7,2
4827,11,1
4828,7,2
4828,11,1
4829,7,2
4829,11,1
4830,7,2
4830,11,1
4831,7,2
4831,11,1
4832,7,2
4832,11,1
4833,7,2
4833,11,1
4834,7,2
4834,11,0
4835,7,1
4835,11,0
4836,7,2
4836,11,0
4837,7,2
4837,11,0
4838,7,2
4838,11,0
4839,7,2
4839,11,0
4840,7,2
4840,11,0
4841,7,2
4841,11,0
4842,7,1
4842,11,0
4843,7,1
4843,11,0
4844,7,1
4844,11,0
4845,7,1
4845,11,0
4846,7,1
4846,11,0
4847,7,1
4847,11,0
4848,7,1
4848,11,0
4849,7,1
4849,11,0
4850,7,1
4850,11,0
4851,7,1
4851,11,0
4852,7,1
4852,11,0
4853,7,1
4853,11,0
4854,7,1
4854,11,0
4855,7,1
4855,11,0
4856,7,1
4856,11,0
4857,7,1
4857,11,0
4858,7,1
4858,11,0
4859,7,1
4859,11,0
4860,7,1
4860,11,0
4861,7,1
4861,11,0
4862,7,1
4862,11,0
4863,7,1
4863,11,0
4864,7,1
4864,11,1
4865,7,1
4865,11,1
4866,7,1
4866,11,1
4867,7,1
4867,11,1
4868,7,1
4868,11,1
4869,7,1
4869,11,1
4870,7,1
4870,11,1
4871,7,1
4871,11,1
4872,7,1
4872,11,1
4873,7,1
4873,11,2
4874,7,1
4874,11,2
4875,7,1
4875,11,1
4876,7,1
4876,11,1
4877,7,1
4877,11,1
4878,7,1
4878,11,2
4879,7,1
4879,11,2
4880,7,1
4880,11,1
4881,7,1
4881,11,1
4882,7,1
4882,11,1
4883,7,1
4883,11,1
4884,7,1
4884,11,1
4885,7,1
4885,11,1
4886,7,1
4886,11,1
4887,7,1
4887,11,1
4888,7,1
4888,11,1
4889,7,1
4889,11,1
4890,7,1
4890,11,1
4891,7,2
4891,11,1
4892,7,2
4892,11,1
4893,7,2
4893,11,1
4894,7,1
4894,11,1
4895,7,2
4895,11,1
4896,7,3
4896,11,1
4897,7,3
4897,11,1
4898,7,3
4898,11,0
4899,7,3
4899,11,0
4900,7,3
4900,11,0
4901,7,3
4901,11,0
4902,7,3
4902,11,0
4903,7,3
4903,11,0
4904,7,3
4904,11,0
4905,7,3
4905,11,0
4906,7,3
4906,11,0
4907,7,3
4907,11,1
4908,7,3
4908,11,1
4909,7,3
4909,11,1
4910,7,3
4910,11,1
4911,7,4
4911,11,1
4912,7,4
4912,11,1
4913,7,4
4913,11,1
4914,7,3
4914,11,0
4915,7,3
4915,11,0
4916,7,3
4916,11,0
4917,7,3
4917,11,0
4918,7,3
4918,11,0
4919,7,3
4919,11,0
4920,7,2
4920,11,0
4921,7,2
4921,11,0
4922,7,2
4922,11,0
4923,7,2
4923,11,0
4924,7,2
4924,11,0
4925,7,1
4925,11,0
4926,7,1
4926,11,0
4927,7,1
4927,11,0
4928,7,1
4928,11,0
4929,7,1
4929,11,0
4930,7,1
4930,11,0
4931,7,1
4931,11,1
4932,7,2
4932,11,1
4933,7,2
4933,11,1
4934,7,1
4934,11,1
4935,7,2
4935,11,1
4936,7,2
4936,11,1
4937,7,2
4937,11,1
4938,7,2
4938,11,2
4939,7,2
4939,11,2
4940,7,1
4940,11,2
4941,7,2
4941,11,2
4942,7,2
4942,11,2
4943,7,2
4943,11,2
4944,7,3
4944,11,2
4945,7,3
4945,11,2
4946,7,3
4946,11,1
4947,7,3
4947,11,1
4948,7,3
4948,11,1
4949,7,3
4949,11,1
4950,7,3
4950,11,2
4951,7,3
4951,11,2
4952,7,3
4952,11,2
4953,7,4
4953,11,2
4954,7,3
4954,11,2
4955,7,3
4955,11,2
4956,7,4
4956,11,1
4957,7,4
4957,11,1
4958,7,3
4958,11,1
4959,7,3
4959,11,1
4960,7,3
4960,11,1
4961,7,2
4961,11,1
4962,7,3
4962,11,1
4963,7,3
4963,11,1
4964,7,2
4964,11,1
4965,7,2
4965,11,1
4966,7,2
4966,11,1
4967,7,1
4967,11,1
4968,7,2
4968,11,1
4969,7,2
4969,11,1
4970,7,2
4970,11,1
4971,7,2
4971,11,1
4972,7,2
4972,11,1
4973,7,1
