Frame,ID do Carro,Velocidade (km/h)
3383,7,11
3384,7,12
3385,7,11
3386,7,11
3387,7,11
3388,7,11
3389,7,10
3390,7,10
3391,7,10
3392,7,10
3393,7,10
3394,7,11
3395,7,9
3396,7,9
3397,7,9
3398,7,9
3399,7,9
3400,7,9
3401,7,8
3402,7,8
3403,7,8
3404,7,8
3405,7,8
3406,7,7
3407,7,11
3408,7,8
3409,7,8
3410,7,10
3411,7,7
3412,7,7
3413,7,6
3414,7,6
3415,7,6
3416,7,6
3417,7,6
3418,7,7
3419,7,7
3420,7,8
3421,7,8
3422,7,8
3423,7,8
3424,7,8
3425,7,8
3426,7,8
3427,7,7
3428,7,8
3429,7,8
3430,7,7
3431,7,8
3432,7,8
3433,7,9
3434,7,8
3435,7,8
3436,7,5
3437,7,8
3438,7,7
3439,7,4
3440,7,7
3441,7,10
3442,7,7
3443,7,7
3444,7,7
3445,7,7
3446,7,7
3447,7,7
3448,7,6
3449,7,6
3450,7,8
3451,7,7
3452,7,8
3453,7,8
3454,7,9
3455,7,8
3456,7,9
3457,7,9
3458,7,10
3459,7,8
3460,7,6
3461,7,6
3462,7,6
3463,7,6
3464,7,6
3465,7,6
3466,7,5
3467,7,6
3468,7,6
3469,7,6
3470,7,3
3471,7,6
3472,7,6
3473,7,5
3474,7,5
3475,7,6
3476,7,5
3477,7,5
3478,7,5
3479,7,4
3480,7,5
3481,7,4
3482,7,5
3483,7,4
3484,7,5
3485,7,5
3486,7,6
3487,7,5
3488,7,7
3489,7,9
3490,7,9
3491,7,8
3492,7,7
3493,7,7
3494,7,7
3495,7,9
3496,7,10
3497,7,10
3498,7,10
3499,7,10
3500,7,9
3501,7,9
3502,7,10
3503,7,10
3504,7,9
3505,7,9
3506,7,10
3507,7,9
3508,7,8
3509,7,9
3510,7,9
3511,7,8
3512,7,7
3513,7,8
3514,7,7
3515,7,6
3516,7,7
3517,7,7
3518,7,6
3519,7,7
3520,7,7
3521,7,8
3522,7,9
3523,7,8
3524,7,8
3525,7,7
3526,7,7
3527,7,7
3528,7,7
3529,7,7
3530,7,7
3531,7,9
3532,7,10
3533,7,10
3534,7,11
3535,7,12
3536,7,11
3537,7,11
3538,7,12
3539,7,12
3540,7,12
3541,7,12
3542,7,11
3543,7,11
3544,7,10
3545,7,10
3546,7,9
3547,7,9
3548,7,9
3549,7,8
3550,7,9
3551,7,8
3552,7,8
3553,7,8
3554,7,7
3555,7,7
3556,7,6
3557,7,7
3558,7,8
3559,7,8
3560,7,6
3561,7,6
3562,7,6
3563,7,4
3564,7,4
3565,7,3
3566,7,3
3567,7,4
3568,7,4
3569,7,4
3570,7,3
3571,7,5
3572,7,5
3573,7,5
3574,7,4
3575,7,6
3576,7,6
3577,7,6
3578,7,6
3579,7,5
3580,7,5
3581,7,5
3582,7,5
3583,7,5
3584,7,5
3585,7,5
3586,7,5
3587,7,4
3588,7,4
3589,7,5
3590,7,3
3591,7,5
3592,7,4
3593,7,5
3594,7,6
3595,7,6
3596,7,4
3597,7,2
3598,7,2
3599,7,2
3600,7,4
3601,7,5
3602,7,5
3603,7,4
3604,7,4
3605,7,3
3606,7,4
3607,7,4
3608,7,5
3609,7,5
3610,7,5
3611,7,5
3612,7,5
3613,7,5
3614,7,6
3615,7,6
3616,7,6
3617,7,7
3618,7,9
3619,7,10
3620,7,9
3621,7,9
3622,7,8
3623,7,8
3624,7,7
3625,7,8
3626,7,10
3627,7,9
3628,7,10
3629,7,7
3630,7,8
3631,7,8
3632,7,8
3633,7,9
3634,7,9
3635,7,9
3636,7,11
3637,7,10
3638,7,10
3639,7,10
3640,7,11
3641,7,11
3642,7,11
3643,7,11
3644,7,10
3645,7,11
3646,7,10
3647,7,8
3648,7,8
3649,7,9
3650,7,9
3651,7,9
3652,7,9
3653,7,9
3654,7,8
3655,7,8
3656,7,8
3657,7,9
3658,7,10
3659,7,10
3660,7,10
3661,7,10
3662,7,9
3663,7,9
3664,7,10
3665,7,7
3666,7,7
3667,7,7
3668,7,7
3669,7,7
3670,7,7
3671,7,7
3672,7,6
3673,7,6
3674,7,6
3675,7,7
3676,7,7
3677,7,6
3678,7,6
3679,7,6
3680,7,7
3681,7,7
3682,7,9
3683,7,10
3684,7,9
3685,7,9
3686,7,8
3687,7,8
3688,7,8
3689,7,8
3690,7,8
3691,7,8
3692,7,8
3693,7,8
3694,7,10
3695,7,10
3696,7,10
3697,7,10
3698,7,11
3699,7,13
3700,7,12
3701,7,13
3702,7,14
3703,7,14
3704,7,13
3705,7,13
3706,7,13
3707,7,13
3708,7,13
3709,7,12
3710,7,12
3711,7,10
3712,7,10
3713,7,10
3714,7,11
3715,7,10
3716,7,10
3717,7,10
3718,7,10
3719,7,11
3720,7,10
3721,7,10
3722,7,11
3723,7,8
3724,7,7
3725,7,8
3726,7,7
3727,7,6
3728,7,4
3729,7,5
3730,7,4
3731,7,3
3732,7,3
3733,7,4
3734,7,4
3735,7,3
3736,7,3
3737,7,3
3738,7,3
3739,7,3
3740,7,3
3741,7,4
3742,7,3
3743,7,3
3744,7,5
3745,7,4
3746,7,4
3747,7,4
3748,7,4
3749,7,5
3750,7,4
3751,7,3
3752,7,4
3753,7,4
3754,7,4
3755,7,5
3756,7,4
3757,7,4
3758,7,3
3759,7,3
3760,7,4
3761,7,4
3762,7,4
3763,7,3
3764,7,4
3765,7,5
3766,7,5
3767,7,5
3768,7,5
3769,7,6
3770,7,5
3771,7,5
3772,7,6
3773,7,5
3774,7,5
3775,7,5
3776,7,6
3777,7,5
3778,7,5
3779,7,6
3780,7,4
3781,7,4
3782,7,5
3783,7,6
3784,7,6
3785,7,6
3786,7,7
3787,7,8
3788,7,9
3789,7,9
3790,7,10
3791,7,8
3792,7,9
3793,7,9
3794,7,8
3795,7,8
3796,7,8
3797,7,9
3798,7,10
3799,7,11
3800,7,10
3801,7,10
3802,7,9
3803,7,9
3804,7,9
3805,7,10
3806,7,8
3807,7,9
3808,7,9
3809,7,11
3810,7,11
3811,7,11
3812,7,11
3813,7,10
3814,7,9
3815,7,8
3816,7,9
3817,7,7
3818,7,8
3819,7,6
3820,7,7
3821,7,8
3822,7,8
3823,7,9
3824,7,8
3825,7,8
3826,7,8
3827,7,8
3828,7,7
3829,7,7
3830,7,7
3831,7,8
3832,7,7
3833,7,8
3834,7,6
3835,7,7
3836,7,6
3837,7,6
3838,7,6
3839,7,6
3840,7,7
3841,7,5
3842,7,6
3843,7,7
3844,7,7
3845,7,6
3846,7,6
3847,7,7
3848,7,7
3849,7,6
3850,7,5
3851,7,5
3852,7,3
3853,7,4
3854,7,3
3855,7,3
3856,7,2
3857,7,3
3858,7,3
3859,7,3
3860,7,2
3861,7,3
3862,7,3
3863,7,4
3864,7,4
3865,7,4
3866,7,4
3867,7,3
3868,7,3
3869,7,3
3870,7,3
3871,7,3
3872,7,2
3873,7,3
3874,7,3
3875,7,3
3876,7,2
3877,7,2
3878,7,3
3879,7,4
3880,7,4
3881,7,4
3882,7,6
3883,7,7
3884,7,7
3885,7,8
3886,7,9
3887,7,10
3888,7,10
3889,7,10
3890,7,11
3891,7,12
3892,7,11
3893,7,11
3894,7,11
3895,7,11
3896,7,11
3897,7,12
3898,7,12
3899,7,12
3900,7,12
3901,7,13
3902,7,12
3903,7,12
3904,7,11
3905,7,12
3906,7,12
3907,7,11
3908,7,10
3909,7,11
3910,7,11
3911,7,9
3912,7,8
3913,7,8
3914,7,9
3915,7,7
3916,7,6
3917,7,6
3918,7,5
3919,7,5
3920,7,4
3921,7,5
3922,7,5
3922,8,89
3923,7,5
3923,8,87
3924,7,3
3924,8,66
3925,7,3
3925,8,63
3926,7,3
3926,8,62
3927,7,3
3927,8,59
3928,7,3
3928,8,50
3929,7,3
3929,8,52
3930,7,2
3930,8,42
3931,7,3
3931,8,39
3932,7,4
3932,8,35
3933,7,3
3933,8,33
3934,7,3
3934,8,34
3935,7,3
3935,8,36
3936,7,4
3936,8,32
3937,7,3
3937,8,31
3938,7,3
3938,8,33
3939,7,4
3939,8,51
3940,7,3
3940,8,64
3941,7,3
3941,8,69
3942,7,2
3942,8,58
3943,7,2
3943,8,62
3944,7,2
3944,8,6
3945,7,2
3945,8,5
3946,7,2
3947,7,3
3947,8,0
3948,7,2
3949,7,2
3950,7,1
3951,7,1
3952,7,0
3952,8,0
3953,7,2
3953,8,6
3954,7,2
3954,8,5
3955,7,1
3955,8,8
3956,7,1
3956,8,10
3957,7,1
3957,8,11
3958,7,1
3958,8,25
3959,7,1
3959,8,22
3960,7,1
3960,8,24
3961,7,1
3961,8,24
3962,7,2
3962,8,24
3963,7,3
3963,8,20
3964,7,2
3964,8,25
3965,7,0
3965,8,27
3966,7,1
3966,8,29
3967,7,0
3967,8,30
3968,7,0
3968,8,29
3969,7,1
3969,8,28
3970,7,0
3970,8,29
3971,7,1
3971,8,33
3972,7,1
3972,8,33
3973,7,1
3973,8,30
3974,7,2
3974,8,26
3975,7,1
3975,8,25
3976,7,2
3976,8,26
3977,7,2
3977,8,23
3978,7,1
3978,8,14
3979,7,1
3979,8,13
3980,7,1
3980,8,19
3981,7,2
3981,8,14
3982,7,2
3982,8,6
3983,7,3
3983,8,10
3984,7,3
3984,8,8
3985,7,3
3985,8,6
3986,7,4
3986,8,0
3987,7,5
3987,8,1
3988,7,4
3988,8,2
3989,7,4
3989,8,0
3990,7,4
3990,8,0
3991,7,3
3991,8,8
3992,7,4
3992,8,8
3993,7,5
3993,8,9
3994,7,5
3994,8,6
3995,7,5
3995,8,7
3996,7,5
3996,8,14
3997,7,5
3997,8,13
3998,7,5
3998,8,16
3999,7,5
3999,8,17
4000,7,6
4000,8,13
4001,7,6
4001,8,14
4002,7,5
4002,8,9
4003,7,4
4003,8,6
4004,7,5
4004,8,7
4005,7,4
4005,8,5
4006,7,4
4006,8,3
4007,7,5
4007,8,11
4008,7,5
4008,8,9
4009,7,5
4009,8,7
4010,7,4
4010,8,13
4011,7,4
4011,8,17
4012,7,5
4012,8,14
4013,7,4
4013,8,17
4014,7,4
4014,8,19
4015,7,3
4015,8,22
4016,7,3
4016,8,19
4017,7,3
4017,8,20
4018,7,3
4018,8,15
4019,7,4
4019,8,16
4020,7,3
4020,8,16
4021,7,3
4021,8,19
4022,7,3
4022,8,22
4023,7,5
4023,8,21
4024,7,4
4024,8,21
4025,7,4
4025,8,16
4026,7,5
4026,8,13
4027,7,6
4027,8,11
4028,7,5
4028,8,14
4029,7,5
4029,8,9
4030,7,6
4030,8,5
4031,7,7
4031,8,0
4032,7,5
4032,8,16
4033,7,5
4033,8,16
4034,7,5
4034,8,18
4035,7,6
4035,8,19
4036,7,7
4036,8,20
4037,7,7
4037,8,23
4038,7,7
4038,8,21
4039,7,8
4039,8,20
4040,7,8
4040,8,18
4041,7,9
4041,8,22
4042,7,9
4042,8,17
4043,7,8
4043,8,15
4044,7,9
4044,8,16
4045,7,9
4045,8,15
4046,7,9
4046,8,16
4047,7,8
4047,8,16
4048,7,8
4048,8,19
4049,7,8
4049,8,15
4050,7,8
4050,8,9
4051,7,8
4051,8,6
4052,7,7
4052,8,7
4053,7,7
4053,8,11
4054,7,7
4054,8,12
4055,7,6
4055,8,16
4056,7,5
4056,8,14
4057,7,5
4057,8,12
4058,7,6
4058,8,18
4059,7,5
4059,8,21
4060,7,5
4060,8,31
4061,7,6
4061,8,11
4062,7,7
4062,8,20
4063,7,7
4063,8,14
4064,7,6
4064,8,15
4065,7,6
4065,8,14
4066,7,6
4066,8,16
4067,7,5
4067,8,16
4068,7,5
4069,7,4
4070,7,3
4071,7,4
4072,7,4
4073,7,4
4074,7,5
4075,7,5
4076,7,5
4077,7,5
4078,7,5
4079,7,5
4080,7,6
4080,8,2
4081,7,6
4081,8,0
4082,7,6
4082,8,0
4083,7,6
4084,7,6
4084,8,3
4085,7,6
4085,8,7
4086,7,7
4086,8,15
4087,7,6
4087,8,13
4088,7,6
4088,8,7
4089,7,6
4089,8,8
4090,7,8
4090,8,4
4091,7,8
4091,8,9
4092,7,8
4092,8,11
4093,7,9
4093,8,14
4094,7,10
4094,8,16
4095,7,10
4095,8,10
4096,7,11
4096,8,7
4097,7,10
4097,8,9
4098,7,11
4098,8,7
4099,7,11
4099,8,6
4100,7,11
4100,8,3
4101,7,11
4101,8,4
4102,7,10
4102,8,2
4103,7,10
4103,8,7
4104,7,9
4104,8,2
4105,7,9
4105,8,10
4106,7,10
4106,8,12
4107,7,9
4107,8,14
4108,7,9
4108,8,13
4109,7,9
4109,8,15
4110,7,9
4110,8,26
4111,7,9
4111,8,27
4112,7,8
4112,8,24
4113,7,9
4113,8,20
4114,7,9
4114,8,16
4115,7,8
4115,8,0
4116,7,8
4116,8,0
4117,7,9
4117,8,8
4118,7,9
4118,8,12
4119,7,7
4119,8,10
4120,7,7
4120,8,9
4121,7,7
4121,8,6
4122,7,6
4122,8,0
4123,7,5
4123,8,0
4124,7,6
4124,8,5
4125,7,7
4125,8,5
4126,7,6
4126,8,0
4127,7,5
4127,8,1
4128,7,7
4128,8,5
4129,7,7
4129,8,7
4130,7,7
4130,8,6
4131,7,6
4131,8,15
4132,7,7
4132,8,4
4133,7,8
4133,8,12
4134,7,8
4134,8,9
4135,7,8
4135,8,4
4136,7,8
4136,8,6
4137,7,7
4137,8,7
4138,7,6
4138,8,1
4139,7,7
4139,8,0
4140,7,7
4140,8,14
4141,7,6
4141,8,14
4142,7,6
4142,8,11
4143,7,6
4143,8,11
4144,7,6
4144,8,8
4145,7,6
4146,7,5
4146,8,16
4147,7,5
4147,8,9
4148,7,6
4148,8,7
4149,7,6
4149,8,12
4150,7,6
4150,8,15
4151,7,6
4152,7,7
4153,7,5
4154,7,3
4155,7,5
4156,7,5
4157,7,3
4157,8,26
4158,7,3
4159,7,3
4160,7,6
4161,7,4
4162,7,3
4163,7,4
4164,7,3
4165,7,3
4166,7,3
4167,7,5
4168,7,4
4169,7,4
4170,7,4
4170,8,46
4171,7,4
4171,8,47
4172,7,4
4172,8,56
4173,7,4
4173,8,53
4174,7,4
4174,8,44
4175,7,4
4175,8,46
4176,7,4
4176,8,42
4177,7,3
4178,7,3
4179,7,3
4180,7,3
4181,7,2
4182,7,3
4183,7,3
4184,7,3
4185,7,3
4185,8,22
4186,7,3
4187,7,2
4188,7,2
4188,8,27
4189,7,1
4189,8,20
4190,7,1
4190,8,35
4191,7,2
4191,8,24
4192,7,1
4192,8,24
4193,7,2
4193,8,34
4194,7,0
4195,7,1
4196,7,0
4196,8,48
4197,7,0
4197,8,48
4198,7,0
4198,8,44
4199,7,0
4199,8,42
4200,7,0
4200,8,60
4201,7,0
4201,8,60
4202,7,0
4202,8,64
4203,7,1
4203,8,65
4204,7,1
4204,8,54
4205,7,1
4205,8,50
4206,7,1
4206,8,56
4207,7,1
4207,8,56
4208,7,2
4208,8,52
4209,7,2
4209,8,50
4210,7,2
4210,8,41
4211,7,2
4211,8,27
4212,7,3
4212,8,25
4213,7,3
4213,8,24
4214,7,3
4214,8,30
4215,7,3
4215,8,31
4216,7,2
4216,8,30
4217,7,2
4217,8,31
4218,7,3
4218,8,50
4219,7,2
4219,8,46
4220,7,2
4220,8,45
4221,7,2
4221,8,39
4222,7,2
4222,8,38
4223,7,4
4223,8,40
4224,7,4
4224,8,41
4225,7,4
4225,8,28
4226,7,4
4226,8,27
4227,7,4
4227,8,21
4228,7,4
4228,8,23
4229,7,5
4229,8,17
4230,7,4
4231,7,4
4232,7,4
4233,7,3
4234,7,4
4235,7,4
4236,7,3
4237,7,3
4238,7,3
4239,7,4
4240,7,3
4241,7,3
4242,7,4
4243,7,4
4244,7,4
4245,7,4
4246,7,4
4247,7,5
4248,7,8
4249,7,7
4250,7,6
4251,7,8
4252,7,9
4253,7,9
4254,7,9
4255,7,8
4256,7,8
4257,7,10
4258,7,9
4259,7,8
4260,7,9
4260,8,16
4261,7,8
4262,7,8
4262,8,13
4263,7,10
4264,7,10
4265,7,10
4266,7,8
4267,7,8
4268,7,8
4269,7,9
4270,7,10
4270,8,26
4271,7,10
4272,7,8
4273,7,9
4274,7,10
4275,7,10
4276,7,9
4277,7,6
4278,7,6
4279,7,9
4280,7,6
4281,7,6
4282,7,5
4283,7,6
4284,7,5
4285,7,4
4286,7,3
4287,7,4
4288,7,4
4289,7,4
4290,7,4
4291,7,4
4292,7,3
4293,7,3
4294,7,3
4295,7,3
4296,7,3
4297,7,3
4298,7,3
4299,7,1
4300,7,2
4301,7,3
4302,7,3
4303,7,2
4304,7,2
4305,7,2
4306,7,2
4307,7,2
4308,7,1
4309,7,2
4310,7,2
4311,7,2
4312,7,2
4313,7,2
4314,7,2
4315,7,4
4316,7,5
4317,7,3
4318,7,3
4319,7,4
4320,7,4
4321,7,4
4322,7,4
4323,7,5
4324,7,5
4325,7,7
4326,7,7
4327,7,6
4328,7,8
4329,7,8
4330,7,8
4331,7,8
4332,7,8
4333,7,8
4334,7,8
4335,7,8
4336,7,8
4337,7,8
4338,7,8
4339,7,7
4340,7,8
4341,7,7
4342,7,9
4343,7,9
4344,7,7
4345,7,7
4346,7,8
4347,7,8
4348,7,8
4349,7,7
4350,7,8
4351,7,8
4352,7,7
4353,7,7
4354,7,5
4355,7,5
4356,7,5
4357,7,3
4358,7,2
4359,7,3
4360,7,3
4361,7,3
4362,7,3
4363,7,3
4364,7,3
4365,7,4
4366,7,5
4367,7,3
4368,7,4
4369,7,3
4370,7,3
4371,7,3
4372,7,3
4373,7,6
4374,7,3
4375,7,3
4376,7,3
4377,7,3
4378,7,3
4379,7,2
4380,7,2
4381,7,3
4382,7,2
4383,7,3
4384,7,2
4385,7,3
4386,7,3
4387,7,4
4388,7,4
4389,7,4
4390,7,4
4391,7,5
4392,7,4
4393,7,4
4394,7,3
4395,7,3
4396,7,4
4397,7,3
4398,7,4
4399,7,3
4400,7,4
4401,7,4
4402,7,3
4403,7,4
4404,7,3
4405,7,3
4406,7,5
4407,7,3
4408,7,3
4409,7,3
4410,7,3
4411,7,4
4412,7,3
4413,7,3
4414,7,3
4414,9,30
4415,7,1
4415,9,32
4416,7,1
4416,9,33
4417,7,2
4417,9,30
4418,7,2
4418,9,32
4419,7,1
4419,9,34
4420,7,1
4420,9,36
4421,7,1
4421,9,33
4422,7,1
4422,9,30
4423,7,1
4423,9,27
4424,7,0
4424,9,26
4425,7,0
4425,9,21
4426,7,1
4426,9,21
4427,7,1
4427,9,21
4428,7,2
4428,9,14
4429,7,1
4429,9,14
4430,7,1
4430,9,11
4431,7,0
4431,9,8
4432,7,0
4432,9,9
4433,7,1
4433,9,6
4434,7,1
4434,9,5
4435,7,0
4435,9,3
4436,7,2
4437,7,1
4438,7,2
4439,7,1
4440,7,1
4441,7,1
4442,7,2
4443,7,1
4444,7,4
4445,7,3
4446,7,1
4447,7,0
4448,7,1
4449,7,0
4450,7,3
4451,7,3
4452,7,2
4453,7,3
4454,7,4
4455,7,3
4456,7,4
4457,7,3
4458,7,3
4459,7,4
4460,7,4
4461,7,4
4462,7,4
4463,7,4
4464,7,3
4465,7,3
4466,7,3
4467,7,3
4468,7,4
4469,7,3
4470,7,4
4471,7,4
4472,7,4
4473,7,2
4474,7,4
4475,7,5
4476,7,5
4477,7,5
4478,7,4
4479,7,3
4480,7,3
4481,7,4
4482,7,3
4483,7,2
4484,7,2
4485,7,2
4486,7,2
4487,7,2
4488,7,1
4489,7,1
4490,7,1
4491,7,2
4492,7,2
4493,7,3
4494,7,3
4495,7,3
4496,7,3
4497,7,3
4498,7,3
4499,7,5
4500,7,5
4501,7,4
4502,7,5
4503,7,5
4504,7,6
4505,7,6
4506,7,6
4507,7,6
4508,7,6
4509,7,6
4510,7,5
4511,7,5
4512,7,5
4513,7,5
4514,7,5
4515,7,5
4516,7,5
4517,7,5
4518,7,7
4519,7,7
4520,7,7
4521,7,6
4522,7,6
4523,7,7
4524,7,7
4525,7,8
4526,7,8
4527,7,8
4528,7,6
4529,7,7
4530,7,7
4531,7,7
4532,7,6
4533,7,5
4534,7,5
4535,7,4
4536,7,5
4537,7,5
4538,7,5
4539,7,6
4540,7,6
4541,7,6
4542,7,6
4543,7,7
4544,7,6
4544,10,35
4545,7,6
4545,10,39
4546,7,6
4546,10,30
4547,7,4
4547,10,33
4548,7,4
4548,10,30
4549,7,5
4549,10,33
4550,7,5
4550,10,32
4551,7,4
4551,10,32
4552,7,4
4552,10,32
4553,7,4
4553,10,25
4554,7,3
4554,10,17
4555,7,3
4555,10,17
4556,7,3
4556,10,15
4557,7,3
4557,10,15
4558,7,3
4558,10,11
4559,7,3
4559,10,6
4560,7,3
4560,10,5
4561,7,3
4561,10,4
4562,7,3
4562,10,1
4563,7,3
4563,10,2
4564,7,3
4564,10,0
4565,7,3
4565,10,7
4566,7,3
4566,10,5
4567,7,3
4567,10,3
4568,7,4
4568,10,6
4569,7,4
4569,10,8
4570,7,3
4570,10,9
4571,7,3
4571,10,8
4572,7,2
4572,10,9
4573,7,2
4573,10,12
4574,7,2
4574,10,16
4575,7,2
4575,10,12
4576,7,2
4576,10,12
4577,7,3
4577,10,11
4578,7,3
4578,10,16
4579,7,2
4579,10,16
4580,7,2
4580,10,20
4581,7,2
4581,10,26
4582,7,3
4582,10,22
4583,7,2
4583,10,16
4584,7,3
4584,10,16
4585,7,4
4585,10,17
4586,7,3
4586,10,16
4587,7,2
4587,10,16
4588,7,2
4588,10,9
4589,7,3
4589,10,9
4590,7,4
4590,10,4
4591,7,4
4591,10,5
4592,7,5
4592,10,5
4593,7,6
4593,10,4
4594,7,5
4594,10,3
4595,7,5
4595,10,4
4596,7,5
4596,10,7
4597,7,5
4597,10,8
4598,7,5
4598,10,7
4599,7,5
4599,10,8
4600,7,6
4600,10,10
4601,7,7
4601,10,6
4602,7,7
4602,10,8
4603,7,6
4603,10,6
4604,7,6
4604,10,7
4605,7,6
4605,10,9
4606,7,5
4606,10,10
4607,7,5
4607,10,9
4608,7,5
4608,10,10
4609,7,5
4609,10,8
4610,7,5
4610,10,2
4611,7,5
4611,10,1
4612,7,5
4612,10,1
4613,7,4
4613,10,2
4614,7,4
4614,10,2
4615,7,5
4615,10,4
4616,7,5
4616,10,2
4617,7,3
4617,10,4
4618,7,3
4618,10,3
4619,7,2
4619,10,8
4620,7,2
4620,10,9
4621,7,2
4621,10,11
4622,7,2
4622,10,8
4623,7,2
4623,10,8
4624,7,3
4624,10,6
4625,7,2
4625,10,7
4626,7,3
4626,10,6
4627,7,2
4627,10,6
4628,7,2
4628,10,6
4629,7,2
4629,10,5
4630,7,2
4630,10,8
4631,7,3
4631,10,6
4632,7,3
4632,10,7
4633,7,4
4633,10,8
4634,7,4
4634,10,7
4635,7,4
4635,10,7
4636,7,4
4636,10,11
4637,7,4
4637,10,9
4638,7,4
4638,10,9
4639,7,4
4639,10,11
4640,7,5
4640,10,11
4641,7,4
4641,10,13
4642,7,5
4642,10,13
4643,7,4
4643,10,13
4644,7,6
4644,10,25
4645,7,6
4645,10,23
4646,7,7
4646,10,8
4647,7,7
4647,10,7
4648,7,8
4648,10,7
4649,7,9
4649,10,5
4650,7,9
4650,10,4
4651,7,9
4651,10,4
4652,7,9
4652,10,3
4653,7,6
4653,10,4
4654,7,8
4654,10,3
4655,7,7
4655,10,2
4656,7,7
4656,10,3
4657,7,7
4657,10,3
4658,7,8
4658,10,3
4659,7,7
4659,10,2
4660,7,6
4660,10,3
4661,7,6
4661,10,4
4662,7,7
4662,10,5
4663,7,6
4663,10,5
4664,7,6
4665,7,7
4665,10,5
4666,7,6
4666,10,2
4667,7,6
4668,7,7
4668,10,1
4669,7,7
4669,10,2
4670,7,7
4670,10,0
4671,7,7
4671,10,0
4672,7,7
4672,10,1
4673,7,5
4673,10,2
4674,7,5
4674,10,0
4675,7,6
4675,10,14
4676,7,5
4676,10,14
4677,7,4
4677,10,2
4678,7,3
4678,10,5
4679,7,2
4679,10,4
4680,7,2
4680,10,5
4681,7,2
4681,10,15
4682,7,2
4682,10,19
4683,7,3
4683,10,18
4684,7,3
4685,7,3
4686,7,3
4687,7,2
4688,7,2
4689,7,2
4690,7,2
4691,7,2
4692,7,2
4693,7,2
4694,7,2
4695,7,2
4696,7,2
4697,7,2
4698,7,1
4699,7,2
4700,7,2
4701,7,1
4702,7,2
4703,7,2
4704,7,1
4705,7,2
4706,7,2
4707,7,2
4708,7,2
4709,7,2
4710,7,2
4711,7,2
4712,7,2
4713,7,2
4714,7,2
4715,7,2
4716,7,2
4717,7,3
4718,7,2
4719,7,2
4720,7,2
4721,7,2
4722,7,2
4723,7,2
4724,7,2
4725,7,2
4726,7,2
4727,7,3
4728,7,3
4729,7,3
4730,7,3
4731,7,3
4732,7,3
4733,7,3
4734,7,3
4735,7,3
4736,7,3
4737,7,3
4738,7,4
4739,7,4
4740,7,4
4741,7,4
4742,7,4
4743,7,3
4744,7,3
4745,7,3
4746,7,3
4747,7,4
4748,7,4
4749,7,4
4750,7,4
4751,7,4
4752,7,3
4753,7,3
4754,7,3
4755,7,3
4756,7,3
4757,7,3
4758,7,2
4759,7,3
4760,7,2
4761,7,2
4762,7,2
4763,7,2
4764,7,2
4765,7,2
4766,7,2
4767,7,1
4768,7,1
4769,7,1
4770,7,0
4771,7,1
4772,7,1
4773,7,1
4774,7,1
4775,7,1
4776,7,1
4777,7,1
4778,7,1
4779,7,1
4780,7,1
4780,11,9
4781,7,1
4781,11,6
4782,7,1
4782,11,4
4783,7,2
4783,11,2
4784,7,2
4784,11,3
4785,7,2
4785,11,1
4786,7,2
4786,11,0
4787,7,2
4787,11,2
4788,7,3
4788,11,7
4789,7,3
4789,11,7
4790,7,2
4790,11,7
4791,7,3
4791,11,8
4792,7,4
4792,11,7
4793,7,4
4793,11,8
4794,7,4
4794,11,5
4795,7,4
4795,11,8
4796,7,4
4796,11,7
4797,7,4
4797,11,6
4798,7,4
4798,11,11
4799,7,4
4799,11,12
4800,7,4
4800,11,14
4801,7,5
4801,11,21
4802,7,5
4802,11,20
4803,7,4
4803,11,22
4804,7,4
4804,11,21
4805,7,4
4805,11,21
4806,7,5
4806,11,22
4807,7,5
4807,11,21
4808,7,5
4808,11,23
4809,7,5
4809,11,23
4810,7,5
4810,11,23
4811,7,5
4811,11,23
4812,7,4
4812,11,22
4813,7,4
4813,11,21
4814,7,4
4814,11,19
4815,7,5
4815,11,21
4816,7,5
4816,11,20
4817,7,5
4817,11,17
4818,7,5
4818,11,16
4819,7,5
4819,11,17
4820,7,5
4820,11,15
4821,7,4
4821,11,16
4822,7,4
4822,11,16
4823,7,5
4823,11,19
4824,7,5
4824,11,17
4825,7,5
4825,11,18
4826,7,5
4826,11,20
4827,7,4
4827,11,17
4828,7,5
4828,11,16
4829,7,5
4829,11,15
4830,7,4
4830,11,12
4831,7,4
4831,11,12
4832,7,4
4832,11,12
4833,7,4
4833,11,11
4834,7,4
4834,11,9
4835,7,3
4835,11,8
4836,7,4
4836,11,8
4837,7,4
4837,11,6
4838,7,5
4838,11,7
4839,7,5
4839,11,5
4840,7,5
4840,11,3
4841,7,5
4841,11,2
4842,7,4
4842,11,1
4843,7,4
4843,11,0
4844,7,3
4844,11,0
4845,7,3
4845,11,0
4846,7,3
4846,11,0
4847,7,3
4847,11,2
4848,7,3
4848,11,3
4849,7,3
4849,11,3
4850,7,3
4850,11,3
4851,7,3
4851,11,4
4852,7,3
4852,11,4
4853,7,2
4853,11,5
4854,7,2
4854,11,5
4855,7,2
4855,11,5
4856,7,2
4856,11,3
4857,7,2
4857,11,5
4858,7,2
4858,11,6
4859,7,2
4859,11,6
4860,7,3
4860,11,2
4861,7,3
4861,11,2
4862,7,3
4862,11,4
4863,7,3
4863,11,6
4864,7,2
4864,11,9
4865,7,3
4865,11,11
4866,7,3
4866,11,12
4867,7,2
4867,11,13
4868,7,2
